     1→     1→smartshule-dossier-complet (1).md
  1036→  1036→              └──────────────────────────────────┼── Portail web
  1037→  1037→                                                 ├── Espace parent
  1038→  1038→                                                 ├── Espace élève
  1039→  1039→                                                 └── Espace direction/secrétariat
  1040→  1040→```
  1041→  1041→
  1042→  1042→Le portail peut être développé avec Blazor WebAssembly, Blazor Server, React ou une autre interface web compatible avec l’API ASP.NET Core 8. Le choix de l’interface ne doit pas modifier les règles du domaine métier.
  1043→  1043→
  1044→  1044→Les données sensibles doivent être filtrées côté serveur. Masquer un bouton dans le navigateur ne constitue pas une autorisation suffisante.
  1045→  1045→
  1046→  1046→### 14.2.1 Architecture détaillée de l’API REST
  1047→  1047→
  1048→  1048→L’API REST constitue l’unique point d’accès applicatif entre le portail web et le serveur central. Le navigateur ne doit jamais se connecter directement à SQL Server, PostgreSQL, SQLite ou au stockage de fichiers.
  1049→  1049→
  1050→  1050→L’architecture recommandée est la suivante :
  1051→  1051→
  1052→  1052→```text
  1053→  1053→Navigateur parent / élève
  1054→  1054→          │ HTTPS
  1055→  1055→          ▼
  1056→  1056→WAF ou reverse proxy
  1057→  1057→          │
  1058→  1058→          ▼
  1059→  1059→ASP.NET Core 8 API
  1060→  1060→ ┌──────────────────────────────┐
  1061→  1061→ │ Authentification              │
  1062→  1062→ │ Autorisation et périmètre     │
  1063→  1063→ │ Validation des requêtes       │
  1064→  1064→ │ Cas d’utilisation métier      │
  1065→  1065→ │ Journalisation et audit       │
  1066→  1066→ │ Limitation de débit           │
  1067→  1067→ └──────────────┬───────────────┘
  1068→  1068→                │
  1069→  1069→        Services applicatifs
  1070→  1070→       ┌────────┼────────┐
  1071→  1071→       ▼        ▼        ▼
  1072→  1072→ Base centrale  Stockage  Service notifications
  1073→  1073→ SQL Server     fichiers  courriel/SMS
  1074→  1074→```
  1075→  1075→
  1076→  1076→La solution doit respecter une séparation en couches :
  1077→  1077→
  1078→  1078→```text
  1079→  1079→SmartShule.Api              Contrôleurs REST, middleware et configuration HTTP
  1080→  1080→SmartShule.Application      Commandes, requêtes, DTO, validateurs et autorisations
  1081→  1081→SmartShule.Domain           Entités, règles métier et événements de domaine
  1082→  1082→SmartShule.Infrastructure   EF Core, identité, stockage fichiers, courriels et SMS
  1083→  1083→SmartShule.Contracts        Contrats versionnés des requêtes et réponses
  1084→  1084→SmartShule.Tests             Tests unitaires, intégration et sécurité
  1085→  1085→```
  1086→  1086→
  1087→  1087→Les contrôleurs ne doivent pas contenir les règles métier. Ils doivent recevoir une requête, vérifier sa forme, appeler un cas d’utilisation et retourner une réponse HTTP cohérente.
  1088→  1088→
  1089→  1089→### 14.2.2 Principes REST et versionnement
  1090→  1090→
  1091→  1091→L’API doit utiliser des ressources métier et des verbes HTTP standards : `GET` pour consulter, `POST` pour créer une action ou une ressource, `PUT` pour remplacer une ressource complète, `PATCH` pour une modification partielle contrôlée et `DELETE` uniquement lorsque la suppression est autorisée. Pour les données sensibles et les transactions, la suppression sera généralement remplacée par une désactivation, une annulation ou une clôture.
  1092→  1092→
  1093→  1093→L’URL doit être versionnée dès la première version :
  1094→  1094→
  1095→  1095→```text
  1096→  1096→https://api.ecole.example.com/api/v1/...
  1097→  1097→```
  1098→  1098→
  1099→  1099→Une nouvelle version majeure ne doit pas modifier silencieusement la signification d’un champ ou d’une règle métier. Les anciennes versions doivent avoir une date de fin annoncée et une période de coexistence.
  1100→  1100→
  1101→  1101→Les réponses doivent utiliser `application/json` et suivre une structure homogène. Une erreur doit comporter un identifiant de corrélation, un code fonctionnel, un message lisible et, si nécessaire, une liste de détails de validation.
  1102→  1102→
  1103→  1103→Exemple :
  1104→  1104→
  1105→  1105→```json
  1106→  1106→{
  1107→  1107→  "type": "https://api.ecole.example.com/errors/validation",
  1108→  1108→  "title": "La requête contient des erreurs",
  1109→  1109→  "status": 422,
  1110→  1110→  "code": "VALIDATION_ERROR",
  1111→  1111→  "traceId": "01JEXAMPLE",
  1112→  1112→  "errors": {
  1113→  1113→    "dueDate": ["La date limite doit être postérieure à la date de publication."]
  1114→  1114→  }
  1115→  1115→}
  1116→  1116→```
  1117→  1117→
  1118→  1118→L’API doit prendre en charge la pagination par curseur pour les listes importantes. Les réponses doivent accepter des paramètres de filtre, de tri et de limite contrôlée. Le serveur doit imposer une limite maximale afin d’éviter qu’un parent ou un client malveillant ne demande toute la base.
  1119→  1119→
  1120→  1120→### 14.2.3 Authentification
  1121→  1121→
  1122→  1122→L’API doit utiliser **OpenID Connect et OAuth 2.0 avec Authorization Code Flow et PKCE** pour le portail web. Le portail ne doit pas stocker de mot de passe utilisateur dans le navigateur et ne doit pas utiliser un flux implicite.
  1123→  1123→
  1124→  1124→Le serveur d’identité peut être intégré à ASP.NET Core Identity avec un fournisseur OpenID Connect compatible. Les éléments minimum sont :
  1125→  1125→
  1126→  1126→- identifiant unique du compte ;
  1127→  1127→- mot de passe haché avec un algorithme adapté ;
  1128→  1128→- vérification du courriel ou du téléphone ;
  1129→  1129→- expiration des sessions ;
  1130→  1130→- révocation des sessions ;
  1131→  1131→- limitation des tentatives ;
  1132→  1132→- récupération de compte ;
  1133→  1133→- authentification multifactorielle optionnelle pour les parents et renforcée pour la direction ;
  1134→  1134→- rotation des refresh tokens ;
  1135→  1135→- détection de réutilisation d’un refresh token.
  1136→  1136→
  1137→  1137→Pour une application web classique, les jetons doivent être conservés dans une session serveur ou dans un cookie `HttpOnly`, `Secure` et `SameSite` correctement configuré. Ils ne doivent pas être exposés à JavaScript dans `localStorage` lorsque cette architecture peut être évitée.
  1138→  1138→
  1139→  1139→Le jeton d’accès doit être de courte durée. Il doit contenir uniquement les revendications nécessaires, par exemple :
  1140→  1140→
  1141→  1141→```json
  1142→  1142→{
  1143→  1143→  "sub": "user-global-id",
  1144→  1144→  "aud": "ecole-fute-portal",
  1145→  1145→  "iss": "https://identity.ecole.example.com",
  1146→  1146→  "scope": "portal.read portal.write",
  1147→  1147→  "role": "Parent",
  1148→  1148→  "tenant_id": "school-id",
  1149→  1149→  "session_id": "session-id",
  1150→  1150→  "exp": 1780000000
  1151→  1151→}
  1152→  1152→```
  1153→  1153→
  1154→  1154→Le rôle contenu dans le jeton ne suffit pas à déterminer les élèves visibles. Le serveur doit interroger le rattachement officiel entre le compte parent et les dossiers élèves à chaque opération sensible ou depuis un cache court invalidé lors d’un changement.
  1155→  1155→
  1156→  1156→### 14.2.4 Autorisation par rôle et par périmètre
  1157→  1157→
  1158→  1158→L’API doit appliquer une autorisation en profondeur :
  1159→  1159→
  1160→  1160→1. **Autorisation de fonction :** le compte peut-il utiliser cette catégorie d’API ?
  1161→  1161→2. **Autorisation d’action :** peut-il consulter, créer, modifier, publier ou clôturer ?
  1162→  1162→3. **Autorisation de périmètre :** cette donnée appartient-elle à son ou ses enfants, sa classe, sa direction ou son établissement ?
  1163→  1163→4. **Autorisation d’état :** la donnée est-elle publiée, validée ou encore confidentielle ?
  1164→  1164→
  1165→  1165→Exemples :
  1166→  1166→
  1167→  1167→| Appel | Contrôle obligatoire |
  1168→  1168→|---|---|
  1169→  1169→| Consulter un élève | Le compte parent est rattaché à cet élève |
  1170→  1170→| Télécharger un bulletin | Le bulletin est publié et concerne l’enfant rattaché |
  1171→  1171→| Consulter un devoir | Le devoir est publié pour la classe ou le groupe de l’élève |
  1172→  1172→| Déposer un devoir | L’élève est inscrit dans la classe et le devoir est ouvert |
  1173→  1173→| Créer une demande | Le parent est authentifié et choisit un enfant autorisé |
  1174→  1174→| Répondre à une demande | L’utilisateur appartient au service ou à la direction autorisée |
  1175→  1175→| Publier une note | Le rôle possède la permission de publication et la période est ouverte |
  1176→  1176→| Consulter un paiement | Le parent est le responsable autorisé ou le compte est administratif habilité |
  1177→  1177→
  1178→  1178→Les politiques d’autorisation peuvent être implémentées avec des policies ASP.NET Core et des handlers dédiés, mais la vérification du périmètre doit rester dans le cas d’utilisation et non uniquement dans l’attribut du contrôleur.
  1179→  1179→
  1180→  1180→### 14.2.5 Catalogue des endpoints principaux
  1181→  1181→
  1182→  1182→Les endpoints suivants constituent le contrat initial de l’API. Les noms peuvent évoluer, mais les responsabilités doivent rester séparées.
  1183→  1183→
  1184→  1184→#### Identité et profil
  1185→  1185→
  1186→  1186→```text
  1187→  1187→GET    /api/v1/me
  1188→  1188→GET    /api/v1/me/children
  1189→  1189→PATCH  /api/v1/me/contact-preferences
  1190→  1190→POST   /api/v1/me/sessions/revoke
  1191→  1191→GET    /api/v1/me/notifications
  1192→  1192→POST   /api/v1/me/notifications/{id}/read
  1193→  1193→```
  1194→  1194→
  1195→  1195→`GET /me/children` ne retourne que les élèves officiellement rattachés au compte connecté. Les informations retournées doivent être minimales : identifiant, nom affichable, photo autorisée, classe publiée et statut du compte.
  1196→  1196→
  1197→  1197→#### Tableau de bord parent
  1198→  1198→
  1199→  1199→```text
  1200→  1200→GET /api/v1/parent/dashboard?childId={id}&period={period}
  1201→  1201→GET /api/v1/parent/children/{childId}/summary
  1202→  1202→GET /api/v1/parent/children/{childId}/attendance
  1203→  1203→GET /api/v1/parent/children/{childId}/timetable
  1204→  1204→GET /api/v1/parent/children/{childId}/grades
  1205→  1205→GET /api/v1/parent/children/{childId}/report-cards
  1206→  1206→GET /api/v1/parent/children/{childId}/fees
  1207→  1207→```
  1208→  1208→
  1209→  1209→Le serveur doit vérifier le rattachement avant d’utiliser `childId`. Un identifiant deviné ou remplacé dans l’URL ne doit jamais permettre l’accès aux données d’un autre élève.
  1210→  1210→
  1211→  1211→#### Cours et devoirs
  1212→  1212→
  1213→  1213→```text
  1214→  1214→GET  /api/v1/students/{studentId}/courses
  1215→  1215→GET  /api/v1/students/{studentId}/courses/{courseId}
  1216→  1216→GET  /api/v1/students/{studentId}/assignments
  1217→  1217→GET  /api/v1/students/{studentId}/assignments/{assignmentId}
  1218→  1218→POST /api/v1/students/{studentId}/assignments/{assignmentId}/submissions
  1219→  1219→GET  /api/v1/students/{studentId}/submissions/{submissionId}
  1220→  1220→POST /api/v1/students/{studentId}/submissions/{submissionId}/finalize
  1221→  1221→```
  1222→  1222→
  1223→  1223→Le compte parent peut consulter les devoirs de son enfant, mais seul le compte élève peut déposer et finaliser une remise, sauf procédure administrative exceptionnelle.
  1224→  1224→
  1225→  1225→#### Demandes adressées à la direction
  1226→  1226→
  1227→  1227→```text
  1228→  1228→GET  /api/v1/parent/requests
  1229→  1229→POST /api/v1/parent/requests
  1230→  1230→GET  /api/v1/parent/requests/{requestId}
  1231→  1231→POST /api/v1/parent/requests/{requestId}/messages
  1232→  1232→POST /api/v1/parent/requests/{requestId}/close
  1233→  1233→GET  /api/v1/admin/requests
  1234→  1234→POST /api/v1/admin/requests/{requestId}/assign
  1235→  1235→POST /api/v1/admin/requests/{requestId}/reply
  1236→  1236→POST /api/v1/admin/requests/{requestId}/status
  1237→  1237→```
  1238→  1238→
  1239→  1239→Les endpoints `admin` ne doivent être accessibles qu’à la direction, au secrétariat ou à un service explicitement autorisé. Une affectation interne ne doit pas exposer aux parents les notes internes ou les utilisateurs internes non nécessaires.
  1240→  1240→
  1241→  1241→#### Annonces et publications
  1242→  1242→
  1243→  1243→```text
  1244→  1244→GET  /api/v1/announcements
  1245→  1245→GET  /api/v1/announcements/{announcementId}
  1246→  1246→POST /api/v1/admin/announcements
  1247→  1247→POST /api/v1/admin/announcements/{announcementId}/publish
  1248→  1248→POST /api/v1/admin/announcements/{announcementId}/archive
  1249→  1249→```
  1250→  1250→
  1251→  1251→Les annonces doivent être filtrées selon la cible : établissement, direction, classe, section ou groupe. Le serveur doit exclure les annonces en brouillon ou expirées.
  1252→  1252→
  1253→  1253→#### Documents et fichiers
  1254→  1254→
  1255→  1255→```text
  1256→  1256→POST /api/v1/files/upload-intents
  1257→  1257→PUT  /api/v1/files/{fileId}/content
  1258→  1258→POST /api/v1/files/{fileId}/complete
  1259→  1259→GET  /api/v1/files/{fileId}/download-url
  1260→  1260→DELETE /api/v1/files/{fileId}
  1261→  1261→```
  1262→  1262→
  1263→  1263→Le téléchargement doit retourner une URL temporaire ou un flux autorisé. Le serveur doit vérifier le rattachement et le droit d’accès avant de générer cette URL. La suppression doit être logique et interdite si le fichier est rattaché à une pièce officielle ou financière.
  1264→  1264→
  1265→  1265→### 14.2.6 Écriture des commandes et idempotence
  1266→  1266→
  1267→  1267→Toutes les commandes qui créent une donnée ou déclenchent une action doivent accepter une clé `Idempotency-Key` unique par opération. Elle est obligatoire pour :
  1268→  1268→
  1269→  1269→- création d’une demande ;
  1270→  1270→- dépôt d’un devoir ;
  1271→  1271→- finalisation d’un dépôt ;
  1272→  1272→- paiement ou initialisation de paiement ;
  1273→  1273→- envoi d’un message ;
  1274→  1274→- création d’une réservation ;
  1275→  1275→- publication ou clôture d’une ressource.
  1276→  1276→
  1277→  1277→Exemple :
  1278→  1278→
  1279→  1279→```http
  1280→  1280→POST /api/v1/parent/requests HTTP/1.1
  1281→  1281→Authorization: Bearer <access-token>
  1282→  1282→Idempotency-Key: 3d7f3c1e-...
  1283→  1283→Content-Type: application/json
  1284→  1284→```
  1285→  1285→
  1286→  1286→Le serveur doit enregistrer la clé avec le compte, l’empreinte de la requête, le résultat et la date d’expiration. Une même clé avec une requête différente doit être rejetée. Une répétition identique doit retourner le même résultat sans créer un doublon.
  1287→  1287→
  1288→  1288→### 14.2.7 Validation, concurrence et transactions
  1289→  1289→
  1290→  1290→Les DTO d’entrée doivent être validés avec des règles explicites : longueur, format, taille des fichiers, dates, statut autorisé et relation avec l’élève. Les validateurs doivent être exécutés côté serveur même si le formulaire web effectue déjà une validation.
  1291→  1291→
  1292→  1292→Les ressources publiées doivent utiliser une concurrence optimiste avec une version ou un `ETag`. Une modification basée sur une version ancienne doit retourner `412 Precondition Failed` ou `409 Conflict` selon la convention adoptée.
  1293→  1293→
  1294→  1294→Les opérations suivantes doivent être atomiques :
  1295→  1295→
  1296→  1296→- rattachement d’un parent à un élève ;
  1297→  1297→- création d’une demande et de son premier message ;
  1298→  1298→- finalisation d’une remise de devoir ;
  1299→  1299→- publication d’un devoir ou d’une annonce ;
  1300→  1300→- émission d’un reçu ou enregistrement d’un paiement ;
  1301→  1301→- réservation d’une salle ou d’un véhicule ;
  1302→  1302→- génération d’une écriture comptable.
  1303→  1303→
  1304→  1304→Une transaction doit valider la donnée métier, l’audit et l’événement de notification destiné à être traité. L’envoi réel d’un courriel ou SMS doit être réalisé de manière asynchrone depuis une file fiable, afin qu’une panne du fournisseur de messagerie ne fasse pas échouer l’opération métier déjà validée.
  1305→  1305→
  1306→  1306→### 14.2.8 Synchronisation et événements
  1307→  1307→
  1308→  1308→Le portail fonctionne principalement en ligne. Il doit toutefois tolérer une coupure momentanée lors de la consultation et réessayer les commandes idempotentes. Les données créées par l’application interne offline-first doivent être exposées au portail uniquement après réception, validation et publication sur le serveur central.
  1309→  1309→
  1310→  1310→Le serveur peut utiliser un pattern **Outbox** pour publier les événements suivants : `GradePublished`, `ReportCardPublished`, `AssignmentPublished`, `SubmissionReceived`, `AnnouncementPublished`, `ParentRequestCreated`, `ParentRequestAnswered` et `PaymentConfirmed`.
  1311→  1311→
  1312→  1312→Un worker traite les événements et crée les notifications. L’événement doit comporter un identifiant unique afin d’éviter les notifications en double. Les échecs doivent être réessayés avec un nombre maximum de tentatives et placés dans une file d’erreur après dépassement.
  1313→  1313→
  1314→  1314→### 14.2.9 Sécurité HTTP et protection de l’API
  1315→  1315→
  1316→  1316→Les mesures minimum sont :
  1317→  1317→
  1318→  1318→- HTTPS obligatoire, avec redirection du HTTP et en-têtes de sécurité ;
  1319→  1319→- validation stricte de l’origine CORS, sans `AllowAnyOrigin` pour les requêtes authentifiées ;
  1320→  1320→- protection CSRF si les cookies sont utilisés ;
  1321→  1321→- limitation de débit par IP, compte et endpoint ;
  1322→  1322→- protection contre l’énumération des comptes et des élèves ;
  1323→  1323→- contrôle de taille et de type des requêtes ;
  1324→  1324→- analyse antivirus des pièces jointes ;
  1325→  1325→- journalisation des refus sans enregistrer de mot de passe ni de jeton ;
  1326→  1326→- masquage des données personnelles dans les logs ;
  1327→  1327→- protection contre l’injection SQL par EF Core et requêtes paramétrées ;
  1328→  1328→- en-têtes `Content-Security-Policy`, `X-Content-Type-Options` et `Referrer-Policy` ;
  1329→  1329→- désactivation des messages d’erreur détaillés en production ;
  1330→  1330→- secrets conservés dans un coffre ou des variables sécurisées, jamais dans le dépôt Git.
  1331→  1331→
  1332→  1332→Les endpoints de connexion, de récupération de compte, de dépôt de fichiers et de messagerie doivent avoir des limites de débit plus strictes. Les administrateurs doivent disposer d’une authentification renforcée et d’une journalisation plus détaillée.
  1333→  1333→
  1334→  1334→### 14.2.10 Journalisation, audit et observabilité
  1335→  1335→
  1336→  1336→Chaque requête doit recevoir un `traceId` et un `requestId`. Les journaux techniques doivent enregistrer la méthode, le chemin, le statut, la durée, la taille et le résultat général. Ils ne doivent pas enregistrer les mots de passe, les jetons, les pièces jointes ou les messages privés en clair.
  1337→  1337→
  1338→  1338→Les événements d’audit métier doivent enregistrer : utilisateur, rôle, établissement, adresse IP éventuellement hachée ou protégée, poste ou session, action, ressource, ancienne version, nouvelle version, motif et résultat.
  1339→  1339→
  1340→  1340→L’API doit exposer des health checks protégés :
  1341→  1341→
  1342→  1342→```text
  1343→  1343→GET /health/live
  1344→  1344→GET /health/ready
  1345→  1345→```
  1346→  1346→
  1347→  1347→Le premier indique que le processus fonctionne. Le second vérifie les dépendances nécessaires, sans révéler de détails sensibles. Les métriques doivent surveiller les temps de réponse, les erreurs 4xx et 5xx, les conflits de version, les fichiers rejetés, les événements en attente et les notifications échouées.
  1348→  1348→
  1349→  1349→### 14.2.11 Déploiement recommandé
  1350→  1350→
  1351→  1351→Le serveur central doit être déployé dans des environnements séparés : développement, test, préproduction et production. Chaque environnement doit posséder ses bases, ses secrets et ses clés d’identité propres.
  1352→  1352→
  1353→  1353→Une configuration de production minimale comprend :
  1354→  1354→
  1355→  1355→- reverse proxy ou WAF ;
  1356→  1356→- certificat TLS renouvelé automatiquement ;
  1357→  1357→- API ASP.NET Core 8 sans accès public à la base ;
  1358→  1358→- base centrale sur réseau privé ;
  1359→  1359→- stockage de fichiers privé ;
  1360→  1360→- worker de notifications ;
  1361→  1361→- sauvegardes chiffrées ;
  1362→  1362→- supervision et alertes ;
  1363→  1363→- plan de restauration testé ;
  1364→  1364→- migrations de base exécutées de manière contrôlée.
  1365→  1365→
  1366→  1366→Les migrations destructives doivent être interdites dans le déploiement automatique. Toute modification de schéma doit être compatible avec la version précédente pendant la période de déploiement progressif.
  1367→  1367→
  1368→  1368→### 14.2.12 Tests obligatoires de l’API
  1369→  1369→
  1370→  1370→Avant la mise en production, les tests doivent couvrir :
  1371→  1371→
  1372→  1372→1. authentification valide, expirée, révoquée et MFA ;
  1373→  1373→2. isolation entre deux familles ;
  1374→  1374→3. interdiction pour un parent de modifier une note ou une présence ;
  1375→  1375→4. accès aux seuls bulletins publiés ;
  1376→  1376→5. accès d’un élève à ses seuls devoirs ;
  1377→  1377→6. impossibilité de réutiliser une remise d’un autre élève ;
  1378→  1378→7. idempotence des commandes répétées ;
  1379→  1379→8. conflit de version sur une publication ;
  1380→  1380→9. limitation de débit ;
  1381→  1381→10. téléchargement interdit d’un fichier non rattaché ;
  1382→  1382→11. protection CORS et CSRF ;
  1383→  1383→12. absence de données sensibles dans les logs ;
  1384→  1384→13. fonctionnement après redémarrage du worker de notifications ;
  1385→  1385→14. restauration d’une sauvegarde et reprise du service.
  1386→  1386→
  1387→  1387→L’API ne doit pas être déclarée prête sur la seule base de tests unitaires. Des tests d’intégration doivent exécuter les contrôleurs, l’authentification, les policies, la base de test, le stockage de fichiers et le mécanisme d’idempotence.
  1388→  1388→
  1389→  1389→### 14.2.13 Spécifications techniques d’implémentation de l’API
  1390→  1390→
  1391→  1391→#### A. Configuration du projet
  1392→  1392→
  1393→  1393→Le projet `SmartShule.Api` doit cibler `net8.0` et activer les fonctionnalités suivantes :
  1394→  1394→
  1395→  1395→```xml
  1396→  1396→<TargetFramework>net8.0</TargetFramework>
  1397→  1397→<Nullable>enable</Nullable>
  1398→  1398→<ImplicitUsings>enable</ImplicitUsings>
  1399→  1399→<TreatWarningsAsErrors>true</TreatWarningsAsErrors>
  1400→  1400→```
  1401→  1401→
  1402→  1402→Les dépendances principales sont :
  1403→  1403→
  1404→  1404→```text
  1405→  1405→Microsoft.AspNetCore.Authentication.JwtBearer
  1406→  1406→Microsoft.AspNetCore.OpenApi
  1407→  1407→Microsoft.EntityFrameworkCore
  1408→  1408→Microsoft.EntityFrameworkCore.SqlServer ou Npgsql.EntityFrameworkCore.PostgreSQL
  1409→  1409→Microsoft.EntityFrameworkCore.Design
  1410→  1410→FluentValidation.AspNetCore
  1411→  1411→AspNetCoreRateLimit ou Microsoft.AspNetCore.RateLimiting
  1412→  1412→Serilog.AspNetCore
  1413→  1413→Swashbuckle.AspNetCore
  1414→  1414→Microsoft.AspNetCore.Mvc.Testing
  1415→  1415→Testcontainers ou une base de test dédiée
  1416→  1416→```
  1417→  1417→
  1418→  1418→Les versions des packages doivent être alignées sur .NET 8 et verrouillées dans le fichier de projet ou dans un fichier de gestion centralisée des packages. Les dépendances non nécessaires ne doivent pas être ajoutées au projet API.
  1419→  1419→
  1420→  1420→#### B. Organisation des projets
  1421→  1421→
  1422→  1422→```text
  1423→  1423→src/
  1424→  1424→├── SmartShule.Api/
  1425→  1425→│   ├── Controllers/
  1426→  1426→│   ├── Middleware/
  1427→  1427→│   ├── Extensions/
  1428→  1428→│   ├── OpenApi/
  1429→  1429→│   └── Program.cs
  1430→  1430→├── SmartShule.Application/
  1431→  1431→│   ├── Abstractions/
  1432→  1432→│   ├── Behaviors/
  1433→  1433→│   ├── Features/
  1434→  1434→│   │   ├── ParentPortal/
  1435→  1435→│   │   ├── StudentPortal/
  1436→  1436→│   │   ├── Assignments/
  1437→  1437→│   │   ├── Requests/
  1438→  1438→│   │   └── Notifications/
  1439→  1439→│   └── Common/
  1440→  1440→├── SmartShule.Domain/
  1441→  1441→├── SmartShule.Infrastructure/
  1442→  1442→└── SmartShule.Contracts/
  1443→  1443→tests/
  1444→  1444→├── SmartShule.UnitTests/
  1445→  1445→├── SmartShule.IntegrationTests/
  1446→  1446→└── SmartShule.SecurityTests/
  1447→  1447→```
  1448→  1448→
  1449→  1449→Les contrôleurs doivent rester minces. Un contrôleur ne doit pas appeler directement `DbContext` pour appliquer une règle métier. Il doit déléguer à une commande ou à une requête de l’application.
  1450→  1450→
  1451→  1451→#### C. Contrats d’API
  1452→  1452→
  1453→  1453→Les entités EF Core ne doivent jamais être retournées directement au portail. Chaque endpoint doit utiliser des DTO dédiés : `ChildSummaryDto`, `ParentDashboardDto`, `AssignmentDto`, `SubmissionDto`, `ParentRequestDto`, `AnnouncementDto` et `ProblemDetailsDto`.
  1454→  1454→
  1455→  1455→Exemple de contrat de tableau de bord :
  1456→  1456→
  1457→  1457→```csharp
  1458→  1458→public sealed record ParentDashboardDto(
  1459→  1459→    Guid ChildId,
  1460→  1460→    string DisplayName,
  1461→  1461→    string? ClassName,
  1462→  1462→    IReadOnlyList<AlertDto> Alerts,
  1463→  1463→    IReadOnlyList<UpcomingAssignmentDto> UpcomingAssignments,
  1464→  1464→    IReadOnlyList<PublishedReportCardDto> ReportCards,
  1465→  1465→    FeeSummaryDto? Fees);
  1466→  1466→```
  1467→  1467→
  1468→  1468→Les DTO de sortie ne doivent pas contenir de données internes telles que les notes privées, les identifiants techniques inutiles, les mots de passe, les chemins de fichiers ou les commentaires non publiés.
  1469→  1469→
  1470→  1470→#### D. Pipeline HTTP obligatoire
  1471→  1471→
  1472→  1472→L’ordre du pipeline doit garantir que les requêtes sont sécurisées avant leur traitement :
  1473→  1473→
  1474→  1474→```text
  1475→  1475→Exception handler
  1476→  1476→→ HTTPS redirection / HSTS en production
  1477→  1477→→ Correlation ID
  1478→  1478→→ Serilog request logging
  1479→  1479→→ Security headers
  1480→  1480→→ CORS strict
  1481→  1481→→ Rate limiting
  1482→  1482→→ Authentication
  1483→  1483→→ Authorization
  1484→  1484→→ Routing
  1485→  1485→→ Validation
  1486→  1486→→ Controllers / Endpoints
  1487→  1487→```
  1488→  1488→
  1489→  1489→Le middleware d’exception doit retourner `ProblemDetails` et ne doit pas exposer la trace .NET en production. Il doit inscrire l’exception complète dans un système de journalisation protégé avec le `traceId`.
  1490→  1490→
  1491→  1491→#### E. Configuration sécurisée
  1492→  1492→
  1493→  1493→Les paramètres sensibles doivent être fournis par variables d’environnement, gestionnaire de secrets ou coffre sécurisé : chaîne de connexion, secret d’identité, certificats, clés de stockage et clés de fournisseurs de notification.
  1494→  1494→
  1495→  1495→Exemple de configuration non sensible :
  1496→  1496→
  1497→  1497→```json
  1498→  1498→{
  1499→  1499→  "Api": {
  1500→  1500→    "PublicBaseUrl": "https://api.smartshule.example",
  1501→  1501→    "MaxPageSize": 100,
  1502→  1502→    "DefaultPageSize": 25,
  1503→  1503→    "UploadMaxBytes": 10485760
  1504→  1504→  },
  1505→  1505→  "Authentication": {
  1506→  1506→    "Authority": "https://identity.smartshule.example",
  1507→  1507→    "Audience": "smartshule-portal",
  1508→  1508→    "RequireHttpsMetadata": true
  1509→  1509→  },
  1510→  1510→  "Cors": {
  1511→  1511→    "AllowedOrigins": ["https://portal.smartshule.example"]
  1512→  1512→  }
  1513→  1513→}
  1514→  1514→```
  1515→  1515→
  1516→  1516→La configuration doit être validée au démarrage. Si une valeur obligatoire manque en production, l’application doit refuser de démarrer plutôt que fonctionner avec une valeur par défaut dangereuse.
  1517→  1517→
  1518→  1518→#### F. Authentification JWT Bearer
  1519→  1519→
  1520→  1520→L’API doit valider au minimum l’émetteur, l’audience, la signature, la durée de validité et la présence du sujet utilisateur. Les tokens expirés, révoqués ou destinés à une autre API doivent être rejetés.
  1521→  1521→
  1522→  1522→Exemple de configuration conceptuelle :
  1523→  1523→
  1524→  1524→```csharp
  1525→  1525→builder.Services.AddAuthentication("Bearer")
  1526→  1526→    .AddJwtBearer("Bearer", options =>
  1527→  1527→    {
  1528→  1528→        options.Authority = configuration["Authentication:Authority"]!;
  1529→  1529→        options.Audience = configuration["Authentication:Audience"]!;
  1530→  1530→        options.RequireHttpsMetadata = true;
  1531→  1531→        options.MapInboundClaims = false;
  1532→  1532→        options.TokenValidationParameters.ValidateIssuer = true;
  1533→  1533→        options.TokenValidationParameters.ValidateAudience = true;
  1534→  1534→        options.TokenValidationParameters.ValidateLifetime = true;
  1535→  1535→        options.TokenValidationParameters.ClockSkew = TimeSpan.FromSeconds(30);
  1536→  1536→    });
  1537→  1537→```
  1538→  1538→
  1539→  1539→Le portail ne doit pas accepter un token portant seulement un rôle sans vérifier que le compte est actif et que son rattachement métier est toujours valide.
  1540→  1540→
  1541→  1541→#### G. Policies et autorisation métier
  1542→  1542→
  1543→  1543→Les policies minimales sont : `PortalParentRead`, `PortalParentWrite`, `PortalStudentRead`, `PortalStudentSubmit`, `DirectionManageRequests`, `DirectionPublishContent`, `FinanceViewOwnFees` et `AdminAuditRead`.
  1544→  1544→
  1545→  1545→Chaque commande doit utiliser un service tel que `IAccessScopeService` :
  1546→  1546→
  1547→  1547→```csharp
  1548→  1548→Task<bool> CanParentAccessChildAsync(
  1549→  1549→    Guid userId,
  1550→  1550→    Guid childId,
  1551→  1551→    CancellationToken cancellationToken);
  1552→  1552→```
  1553→  1553→
  1554→  1554→Ce service doit vérifier le rattachement en base centrale. Il ne doit pas faire confiance à un `childId` transmis par le navigateur ni à une simple valeur de rôle.
  1555→  1555→
  1556→  1556→#### H. Accès aux données avec EF Core
  1557→  1557→
